product_name,description,Product ID,Product Type,Code,Price,Cost Price,Retail Price,selling_price,Calculated Price,Fixed Shipping Price,Free Shipping,Warranty,Weight,Width,Height,Depth,Allow Purchases,Product Visible,Product Availability,Product Inventoried,Stock Level,Low Stock Level,Date Added,Date Modified,Category Details,Images,Page Title,META Keywords,Product Condition,Product URL,Redirect Old URL?,Product Tax Code,Product Custom Fields,brand_id
"CABLE,GROUNDING,BRAIDED,ENGINE"," <h2>Specifications</h2> <div class=""specification-content"">
<div>
<span>UPC Product:</span>
                             00633955011212</div>
<div>
<span>Family Code:</span>
                                     FAMFPA</div>
<div>
<span>Unit of Measure:</span>
                             EA</div>
<div>
<span>Height:</span>
                                0 IN
                                              |  0 CM</div>
<div>
<span>Length:</span>
                                0 IN
                                              |  0 CM</div>
<div>
<span>Width:</span>
                                0 IN
                                              |  0 CM</div>
<div>
<span>Volume:</span>
                                0 FT3
                                              |  0 M3</div>
<div>
<span>Shipping Weight:</span>
                                0 LBS
                                             | 0 KG</div>
<div class=""row"">
<div class=""col-md-9 col-lg-6"">
<div class=""product-classifications"">
<div class=""g-prod-classifications-wp"">
</div>
</div>
</div>
</div>
</div>",,,125751,$76.75 USD,0,0,$46.05 USD,$46.05 USD,0,N,,1,1,1,1,Y,Y,,N,0In,0,8/26/2024,9/26/2024,,,"CABLE,GROUNDING,BRAIDED,ENGINE","CABLE,GROUNDING,BRAIDED,ENGINE",New,,,,,2
"CABLE,AC,ALTERNATOR BREAKER,BLK"," <h2>Specifications</h2> <div class=""specification-content"">
<div>
<span>UPC Product:</span>
                             00633955011755</div>
<div>
<span>Family Code:</span>
                                     FAMFPA</div>
<div>
<span>Unit of Measure:</span>
                             EA</div>
<div>
<span>Height:</span>
                                1.2 IN
                                              |  3.048 CM</div>
<div>
<span>Length:</span>
                                16.8 IN
                                              |  42.672 CM</div>
<div>
<span>Width:</span>
                                1.2 IN
                                              |  3.048 CM</div>
<div>
<span>Volume:</span>
                                .01 FT3
                                              |  0 M3</div>
<div>
<span>Shipping Weight:</span>
                                .2 LBS
                                             | .09 KG</div>
<div class=""row"">
<div class=""col-md-9 col-lg-6"">
<div class=""product-classifications"">
<div class=""g-prod-classifications-wp"">
</div>
</div>
</div>
</div>
</div>",,,125755,$39.70 USD,0,0,$23.82 USD,$23.82 USD,0,N,,1,1,1,1,Y,Y,,N,0In,0,8/26/2024,9/26/2024,,,"CABLE,AC,ALTERNATOR BREAKER,BLK","CABLE,AC,ALTERNATOR BREAKER,BLK",New,,,,,2
"HARNESS,SPLITTER,PARALLEL,M8-3"," <h2>Specifications</h2> <div class=""specification-content"">
<div>
<span>UPC Product:</span>
                             00633955011885</div>
<div>
<span>Family Code:</span>
                                     FAMFPA</div>
<div>
<span>Unit of Measure:</span>
                             EA</div>
<div>
<span>Height:</span>
                                1.1 IN
                                              |  2.794 CM</div>
<div>
<span>Length:</span>
                                6.2 IN
                                              |  15.748 CM</div>
<div>
<span>Width:</span>
                                4.45 IN
                                              |  11.303 CM</div>
<div>
<span>Volume:</span>
                                .018 FT3
                                              |  0 M3</div>
<div>
<span>Shipping Weight:</span>
                                .15 LBS
                                             | .07 KG</div>
<div class=""row"">
<div class=""col-md-9 col-lg-6"">
<div class=""product-classifications"">
<div class=""g-prod-classifications-wp"">
</div>
</div>
</div>
</div>
</div>",,,125760,$252.50 USD,0,0,$151.50 USD,$151.50 USD,0,N,,1,1,1,1,Y,Y,,N,0In,0,8/26/2024,9/26/2024,,,"HARNESS,SPLITTER,PARALLEL,M8-3","HARNESS,SPLITTER,PARALLEL,M8-3",New,,,,,2
"CLIP,FERRITE BEAD"," <h2>Specifications</h2> <div class=""specification-content"">
<div>
<span>UPC Product:</span>
                             00633955012943</div>
<div>
<span>Family Code:</span>
                                     FAMFPA</div>
<div>
<span>Country of Origin:</span>
                             CN</div>
<div>
<span>Unit of Measure:</span>
                             EA</div>
<div>
<span>Height:</span>
                                .5 IN
                                              |  1.270 CM</div>
<div>
<span>Length:</span>
                                2.25 IN
                                              |  5.715 CM</div>
<div>
<span>Width:</span>
                                1.75 IN
                                              |  4.445 CM</div>
<div>
<span>Volume:</span>
                                .001 FT3
                                              |  0.000 M3</div>
<div>
<span>Shipping Weight:</span>
                                .07 LBS
                                             | 0.032 KG</div>
<div class=""row"">
<div class=""col-md-9 col-lg-6"">
<div class=""product-classifications"">
<div class=""g-prod-classifications-wp"">
<div class=""g-classification-block"">
<h2 class=""h5 block-title"">
                            Technical Specifications</h2>
<table class=""specification-list-table table table--convertible table-striped"" id=""table-convertible"">
<tbody>
<tr>
<th class=""list-"" scope=""row"">Type</th>
<td class=""text-align--right"">
<span><strong>Clip</strong></span>
</td>
</tr>
</tbody>
</table>
</div>
</div>
</div>
</div>
</div>
</div>",,,125835,$12.10 USD,0,0,$7.26 USD,$7.26 USD,0,N,,1,1,1,1,Y,Y,,N,0In,0,8/26/2024,9/26/2024,,,"CLIP,FERRITE BEAD","CLIP,FERRITE BEAD",New,,,,,2
"CIRCUIT,BREAKER, 2P, 30A, UL489"," <h2>Specifications</h2> <div class=""specification-content"">
<div>
<span>UPC Product:</span>
                             00633955066540</div>
<div>
<span>Family Code:</span>
                                     FAMFPA</div>
<div>
<span>Unit of Measure:</span>
                             EA</div>
<div>
<span>Height:</span>
                                2.2 IN
                                              |  5.588 CM</div>
<div>
<span>Length:</span>
                                5.9 IN
                                              |  14.986 CM</div>
<div>
<span>Width:</span>
                                4.3 IN
                                              |  10.922 CM</div>
<div>
<span>Volume:</span>
                                .032 FT3
                                              |  .001 M3</div>
<div>
<span>Shipping Weight:</span>
                                .63 LBS
                                             | .29 KG</div>
<div class=""row"">
<div class=""col-md-9 col-lg-6"">
<div class=""product-classifications"">
<div class=""g-prod-classifications-wp"">
</div>
</div>
</div>
</div>
</div>",,,126130,$430.00 USD,0,0,$258.00 USD,$258.00 USD,0,N,,1,1,1,1,Y,Y,,N,0In,0,8/26/2024,9/26/2024,,,"CIRCUIT,BREAKER, 2P, 30A, UL489","CIRCUIT,BREAKER, 2P, 30A, UL489",New,,,,,2
"CABLE, INT REACTOR, PWR, DRYER"," <h2>Specifications</h2> <div class=""specification-content"">
<div>
<span>UPC Product:</span>
                             00633955236608</div>
<div>
<span>Family Code:</span>
                                     FAMFPA</div>
<div>
<span>Unit of Measure:</span>
                             EA</div>
<div>
<span>Height:</span>
                                0 IN
                                              |  0 CM</div>
<div>
<span>Length:</span>
                                0 IN
                                              |  0 CM</div>
<div>
<span>Width:</span>
                                0 IN
                                              |  0 CM</div>
<div>
<span>Volume:</span>
                                0 FT3
                                              |  0 M3</div>
<div>
<span>Shipping Weight:</span>
                                0 LBS
                                             | 0 KG</div>
<div class=""row"">
<div class=""col-md-9 col-lg-6"">
<div class=""product-classifications"">
<div class=""g-prod-classifications-wp"">
</div>
</div>
</div>
</div>
</div>",,,16X012,$380.00 USD,0,0,$228.00 USD,$228.00 USD,0,N,,1,1,1,1,Y,Y,,N,0In,0,8/26/2024,9/26/2024,,,"CABLE, INT REACTOR, PWR, DRYER","CABLE, INT REACTOR, PWR, DRYER",New,,,,,2
"BRACKET, STRAINER, RIGHT, PAINTED"," <h2>Specifications</h2> <div class=""specification-content"">
<div>
<span>UPC Product:</span>
                             00633955197251</div>
<div>
<span>Family Code:</span>
                                     FAMFPA</div>
<div>
<span>Country of Origin:</span>
                             US</div>
<div>
<span>Unit of Measure:</span>
                             EA</div>
<div>
<span>Height:</span>
                                1.2 IN
                                              |  3.048 CM</div>
<div>
<span>Length:</span>
                                5.85 IN
                                              |  14.859 CM</div>
<div>
<span>Width:</span>
                                4.2 IN
                                              |  10.668 CM</div>
<div>
<span>Volume:</span>
                                .017 FT3
                                              |  0.000 M3</div>
<div>
<span>Shipping Weight:</span>
                                .78 LBS
                                             | 0.354 KG</div>
<div class=""row"">
<div class=""col-md-9 col-lg-6"">
<div class=""product-classifications"">
<div class=""g-prod-classifications-wp"">
<div class=""g-classification-block"">
<h2 class=""h5 block-title"">
                            Technical Specifications</h2>
<table class=""specification-list-table table table--convertible table-striped"" id=""table-convertible"">
<tbody>
<tr>
<th class=""list-"" scope=""row"">Type</th>
<td class=""text-align--right"">
<span><strong>Bracket</strong></span>
</td>
</tr>
</tbody>
</table>
</div>
</div>
</div>
</div>
</div>
</div>",,,16W193,$107.50 USD,0,0,$64.50 USD,$64.50 USD,0,N,,1,1,1,1,Y,Y,,N,0In,0,8/26/2024,9/26/2024,,,"BRACKET, STRAINER, RIGHT, PAINTED","BRACKET, STRAINER, RIGHT, PAINTED",New,,,,,2
"FRAME, AIR COMPRESSOR, PAINTED"," <h2>Specifications</h2> <div class=""specification-content"">
<div>
<span>UPC Product:</span>
                             00633955228894</div>
<div>
<span>Family Code:</span>
                                     FAMFPA</div>
<div>
<span>Unit of Measure:</span>
                             EA</div>
<div>
<span>Height:</span>
                                115.824 CM
                                              |  45.6 IN</div>
<div>
<span>Length:</span>
                                27.6 IN
                                              |  70.104 CM</div>
<div>
<span>Width:</span>
                                21.6 IN
                                              |  54.864 CM</div>
<div>
<span>Volume:</span>
                                15.73 FT3
                                              |  .445 M3</div>
<div>
<span>Shipping Weight:</span>
                                67 LBS
                                             | 30.39 KG</div>
<div class=""row"">
<div class=""col-md-9 col-lg-6"">
<div class=""product-classifications"">
<div class=""g-prod-classifications-wp"">
</div>
</div>
</div>
</div>
</div>",,,16W780,,0,0,0,0,0,N,,1,1,1,1,Y,Y,,N,0,0,8/26/2024,9/26/2024,,,"FRAME, AIR COMPRESSOR, PAINTED","FRAME, AIR COMPRESSOR, PAINTED",New,,,,,2
"KIT, COMPRESSOR / DRYER"," <h2>Specifications</h2> <div class=""specification-content"">
<div>
<span>UPC Product:</span>
                             00633955675513</div>
<div>
<span>Family Code:</span>
                                     FAMFPA</div>
<div>
<span>Unit of Measure:</span>
                             EA</div>
<div class=""row"">
<div class=""col-md-9 col-lg-6"">
<div class=""product-classifications"">
<div class=""g-prod-classifications-wp"">
<div class=""g-classification-block"">
<h2 class=""h5 block-title"">
                            Technical Specifications</h2>
<table class=""specification-list-table table table--convertible table-striped"" id=""table-convertible"">
<tbody>
<tr>
<th class=""list-"" scope=""row"">Type</th>
<td class=""text-align--right"">
<span><strong>Air Compressor</strong></span>
</td>
</tr>
</tbody>
</table>
</div>
</div>
</div>
</div>
</div>
</div>",,,24U176,,0,0,0,0,0,N,,1,1,1,1,Y,Y,,N,0,0,8/26/2024,9/26/2024,,,"KIT, COMPRESSOR / DRYER","KIT, COMPRESSOR / DRYER",New,,,,,2
"HOSE,FORMED,1 1/4 UPPER ENGINE"," <h2>Specifications</h2> <div class=""specification-content"">
<div>
<span>UPC Product:</span>
                             00633955001442</div>
<div>
<span>Family Code:</span>
                                     FAMFPA</div>
<div>
<span>Unit of Measure:</span>
                             EA</div>
<div>
<span>Height:</span>
                                3 IN
                                              |  7.62 CM</div>
<div>
<span>Length:</span>
                                19.05 CM
                                              |  7.5 IN</div>
<div>
<span>Width:</span>
                                7.5 IN
                                              |  19.05 CM</div>
<div>
<span>Volume:</span>
                                .098 FT3
                                              |  .003 M3</div>
<div>
<span>Shipping Weight:</span>
                                .5 LBS
                                             | .22 KG</div>
<div class=""row"">
<div class=""col-md-9 col-lg-6"">
<div class=""product-classifications"">
<div class=""g-prod-classifications-wp"">
</div>
</div>
</div>
</div>
</div>",,,125361,$53.00 USD,0,0,$31.80 USD,$31.80 USD,0,N,,1,1,1,1,Y,Y,,N,0In,0,8/26/2024,9/26/2024,,,"HOSE,FORMED,1 1/4 UPPER ENGINE","HOSE,FORMED,1 1/4 UPPER ENGINE",New,,,,,2
